_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(46, 53.60000228881836, 43.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, -52.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 78.0999984741211, -55.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 78.0999984741211, -55.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.100006103515625, 106.0999984741211, -54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, -56.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(27.5, 78.0999984741211, 52.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, -51.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, -51.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, 51.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, 56.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, 56.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(27.5, 78.0999984741211, 55.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, 51.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 110.0999984741211, -76.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 110.0999984741211, -31.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 110.0999984741211, -31.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(52.899993896484375, 110.0999984741211, -54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(51.899993896484375, 106.0999984741211, -53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 110.0999984741211, -54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, 52.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, 55.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 78.0999984741211, 55.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(32.5, 78.0999984741211, -55.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 78.0999984741211, -2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 74.0999984741211, -39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-29.5, 78.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(11.5, 82.0999984741211, 1.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.899993896484375, 117.0999984741211, 0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 117.0999984741211, -39.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.899993896484375, 121.0999984741211, 0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(11.899993896484375, 121.0999984741211, -0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 113.0999984741211, 38.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-31.5, 113.0999984741211, 38.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-31.5, 117.0999984741211, 39.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 78.0999984741211, 2.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-29.5, 78.0999984741211, 2.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-47.899993896484375, 52.10000228881836, -40.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(32.5, 78.0999984741211, 55.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(28.899993896484375, 78.0999984741211, -56.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(27.5, 78.0999984741211, -52.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(28.5, 78.0999984741211, 52.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, 52.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(31.5, 78.0999984741211, 52.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 110.0999984741211, 76.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-47.899993896484375, 52.10000228881836, 40.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-47.899993896484375, 52.10000228881836, 41.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-47.899993896484375, 52.10000228881836, -41.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-49.5, 91.0999984741211, 69.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 78.0999984741211, -3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-28.5, 78.0999984741211, 2.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.100006103515625, 74.0999984741211, 39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.100006103515625, 78.0999984741211, -39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-29.100006103515625, 74.0999984741211, -39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 107.0999984741211, -0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 103.0999984741211, -0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 103.0999984741211, 0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 107.0999984741211, 0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.899993896484375, 78.0999984741211, -39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(11.5, 82.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-30.100006103515625, 78.0999984741211, 39.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(10.5, 82.0999984741211, -1.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 117.0999984741211, 39.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(10.5, 82.0999984741211, 1.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 113.0999984741211, -38.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(10.899993896484375, 117.0999984741211, -0.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-31.5, 113.0999984741211, -38.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-31.5, 117.0999984741211, -39.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-48.5, 91.0999984741211, 69.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49.5, 87.0999984741211, -68.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 91.0999984741211, -69.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-48.5, 87.0999984741211, -68.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-49.5, 91.0999984741211, -69.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-49.5, 87.0999984741211, 68.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(51.899993896484375, 106.0999984741211, -54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 78.0999984741211, -2.0999755859375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(52.899993896484375, 110.0999984741211, -53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 78.0999984741211, 3.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(28.5, 78.0999984741211, 55.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(32.5, 78.0999984741211, 52.899993896484375), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.100006103515625, 106.0999984741211, -53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(31.100006103515625, 78.0999984741211, -55.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 110.0999984741211, 54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(51.899993896484375, 106.0999984741211, 53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(51.899993896484375, 106.0999984741211, 54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.100006103515625, 106.0999984741211, 53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(52.899993896484375, 110.0999984741211, 53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(52.899993896484375, 110.0999984741211, 54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(7.100006103515625, 110.0999984741211, 53.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 106.0999984741211, 32.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 110.0999984741211, 31.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 106.0999984741211, 32.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(30.5, 110.0999984741211, 31.100006103515625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(8.100006103515625, 106.0999984741211, 54.5), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(29.5, 110.0999984741211, -76.9000244140625), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(29.5, 106.0999984741211, 75.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 106.0999984741211, 75.89999389648438), Plr)
Sbp('Wedge4_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(30.5, 110.0999984741211, 76.89999389648438), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 96.5999984741211, -0.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 93.5999984741211, -0.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 99.5999984741211, 0.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-27.899993896484375, 93.5999984741211, 0.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-29.899993896484375, 99.5999984741211, -0.5), Plr)
Sbp('Wedge7_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-28.899993896484375, 96.5999984741211, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 94.5999984741211, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, -5.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.100006103515625, 88.5999984741211, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.100006103515625, 84.5999984741211, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 88.5999984741211, -69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 84.5999984741211, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-49.100006103515625, 84.5999984741211, 68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, -7.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 82.5999984741211, -3.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 100.5999984741211, -0.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 100.5999984741211, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, 5.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, 6.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 104.5999984741211, 0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 104.5999984741211, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 84.5999984741211, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 82.5999984741211, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 84.5999984741211, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, -6.0999755859375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-48.100006103515625, 84.5999984741211, -68.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 84.5999984741211, 2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 84.5999984741211, -1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 84.5999984741211, 1.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 80.5999984741211, 7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-31.899993896484375, 80.5999984741211, -7.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-30.100006103515625, 84.5999984741211, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-48.5, 88.20000457763672, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-28.5, 94.5999984741211, 0.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-30.5, 80.5999984741211, 7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24.5, 85, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -0) + Vec(-49.5, 88.20000457763672, 69.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-24.5, 85, 0.5), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(21, 64.20000457763672, 41), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17, 64.20000457763672, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 64.20000457763672, -26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 60.20000076293945, -18), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 64.20000457763672, -10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-58, 38.20000076293945, 28), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 64.20000457763672, 67), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-62, 34.20000076293945, 4), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 64.20000457763672, 10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 64.20000457763672, -18), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 64.20000457763672, -14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 64, 33), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(51, 64, 63), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(51, 64, 45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(39, 64, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(21, 64, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(21, 64, 33), Plr)
Sbp('Wedge1',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(9, 62.10000228881836, 65.10000610351562), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13, 60.20000076293945, 67), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13, 64.20000457763672, 45), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(13, 60.20000076293945, 41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(17, 60.20000076293945, 71), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 60.20000076293945, -22), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -26), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -34), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-40, 64.20000457763672, -34), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(10, 64, 10), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(10, 64, -10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-58, 38, -68), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-58, 38.20000076293945, -44), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-58, 38.20000076293945, 44), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-58, 38.20000076293945, -52), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43, 60.20000076293945, 41), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(43, 64.20000457763672, 45), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 64.20000457763672, 45), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(51, 62.10000228881836, 42.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 60.20000076293945, 41), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(9, 66.0999984741211, 46.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(21, 66.0999984741211, 46.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(43, 60.20000076293945, 33), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47, 64.20000457763672, -63), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 64.20000457763672, -45), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(39, 64.20000457763672, -33), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(51, 60.20000076293945, -41), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-58, 38.20000076293945, -24), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(51, 66.0999984741211, 46.899993896484375), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43, 64.20000457763672, 63), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13, 64.20000457763672, 63), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(37.100006103515625, 66.0999984741211, 75), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(18.899993896484375, 62.10000228881836, 75), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6, 64.20000457763672, -10), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2, 60.20000076293945, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -14), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2, 64.20000457763672, -10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -2), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 64.20000457763672, -10), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-44, 60.20000076293945, -30), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -0) + Vec(-40, 64.20000457763672, -18), Plr)
Sbp('Wedge1',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(9, 64, -45), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(21, 64, -75), Plr)
Sbp('Wedge1',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(21, 64, -33), Plr)
