_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-94, 0.6000000238418579, 82.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 0.6000000238418579, 42.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(73.5, 0.6000000238418579, 36.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76.5, 0.6000000238418579, 45.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(85.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(85.5, 0.6000000238418579, 21.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 0.20000000298023224, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(77.5, 0.6000000238418579, 44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(73.9000244140625, 0.6000000238418579, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000000298023224, 35.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84.5, 0.20000000298023224, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(83.0999755859375, 0.6000000238418579, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(84.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(82.0999755859375, 0.6000000238418579, 50.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(83.5, 0.6000000238418579, 39.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(88.5, 0.20000000298023224, 31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(89.5, 0.20000000298023224, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(82.5, 0.6000000238418579, 43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(81.5, 0.6000000238418579, 43.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(81.5, 0.6000000238418579, 44.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(81.5, 0.6000000238418579, 45.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(91.5, 0.6000000238418579, 50.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 0.6000000238418579, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71.5, 0.6000000238418579, 31.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(72.9000244140625, 0.6000000238418579, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 0.6000000238418579, 48.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(91.5, 0.6000000238418579, 47.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(86.5, 0.6000000238418579, 38.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(86.9000244140625, 0.6000000238418579, -6.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(94.5, 0.20000000298023224, 51.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 0.6000000238418579, 49.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(93.5, 0.6000000238418579, 34.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(94.9000244140625, 0.6000000238418579, -4.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(91.5, 0.6000000238418579, 49.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(81.9000244140625, 0.6000000238418579, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(80.9000244140625, 0.6000000238418579, -2.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(79.9000244140625, 0.6000000238418579, -0.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(87.5, 0.6000000238418579, 13.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(80.5, 1, 49.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.0999755859375, 0.6000000238418579, 15.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(70.0999755859375, 0.6000000238418579, 28.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(82.5, 1, 46.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(82.5, 1, 47.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(81.5, 1, 48.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(93.5, 0.6000000238418579, 6.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(89.5, 0.6000000238418579, 39.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(86.5, 0.6000000238418579, 43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(82.5, 1, 45.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(92.0999755859375, 0.6000000238418579, 16.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 0, -0) + Vec(94.5, 0.6000000238418579, 0.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 0.20000000298023224, 32.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 0.6000000238418579, 43.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(91.5, 0.6000000238418579, 20.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 0.6000000238418579, 47.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(76.5, 0.6000000238418579, 42.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(78.5, 0.6000000238418579, 44.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000000298023224, 34.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(71.5, 0.6000000238418579, 32.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(95.5, 0.6000000238418579, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(94.5, 0.6000000238418579, 35.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(83.9000244140625, 0.6000000238418579, 26.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(90.5, 0.6000000238418579, 36.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(87.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90.5, 0.20000000298023224, 33.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(92.0999755859375, 29.600000381469727, -91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(93.0999755859375, 29.600000381469727, 91.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-58.0999755859375, 18.600000381469727, -83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-58.0999755859375, 17.600000381469727, -83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-90.0999755859375, 18.600000381469727, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, -0, 1.5707963705062866) + Vec(-90.0999755859375, 17.600000381469727, 83.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(32.5, 0.20000000298023224, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(23.5, 0.20000000298023224, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14.5, 1, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(14.5, 1, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5.5, 1, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(5.5, 1, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -1.5707963705062866) + Vec(-3.9000244140625, 0.6000000238418579, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-3.0999755859375, 0.6000000238418579, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 64.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-12.5, 0.20000000298023224, 55.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-19.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-19.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-28.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-37.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-37.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-46.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-46.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-64.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-73.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-0, 0, -3.1415927410125732) + Vec(-55.5, 1, 13.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-55.5, 1, 22.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(59.5, 18.600000381469727, -7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(59.5, 17.600000381469727, -7.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 18.600000381469727, -52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 17.600000381469727, -52.899993896484375), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 18.600000381469727, 5.100006103515625), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(59.5, 18.600000381469727, 6.100006103515625), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 12.199999809265137, -64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, -68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 14.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 9.199999809265137, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 7.200000286102295, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 5.200000286102295, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 4.200000286102295, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 3.200000047683716, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 2.200000047683716, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.5, 1.2000000476837158, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 9.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 8.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 10.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 11.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 12.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 18.200000762939453, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 19.200000762939453, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 14.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 5.200000286102295, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.5, 1.2000000476837158, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 4.200000286102295, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.5, 1.2000000476837158, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 5.200000286102295, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 8.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 10.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 12.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62.5, 12.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 3.200000047683716, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 2.200000047683716, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 4.200000286102295, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 9.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 11.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 2.200000047683716, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(83.5, 5.200000286102295, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 3.200000047683716, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 7.200000286102295, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(89.5, 3.200000047683716, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 15.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 14.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 18.200000762939453, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 16.200000762939453, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 17.200000762939453, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 19.200000762939453, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 18.200000762939453, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 19.200000762939453, 80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 16.200000762939453, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 15.199999809265137, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.5, 1.2000000476837158, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 17.200000762939453, -80), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 7.200000286102295, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 9.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 10.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 16.200000762939453, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 17.200000762939453, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 15.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000000298023224, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(41.5, 19.200000762939453, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 11.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(86.5, 4.200000286102295, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(92.5, 2.200000047683716, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 8.199999809265137, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(44.5, 18.200000762939453, -76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, -64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 7.200000286102295, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 14.199999809265137, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(47.5, 17.200000762939453, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(50.5, 16.200000762939453, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59.5, 13.199999809265137, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(80.5, 6.200000286102295, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 10.199999809265137, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(56.5, 14.199999809265137, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77.5, 7.200000286102295, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74.5, 8.199999809265137, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(71.5, 9.199999809265137, 64), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(53.5, 15.199999809265137, 68), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65.5, 11.199999809265137, 76), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68.5, 10.199999809265137, 76), Plr)
