_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(94, 29.599998474121094, 64.89999389648438), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-28.5, 0.20000076293945312, -98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-12.5, 0.20000076293945312, -98.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(-38.5, 0.20000076293945312, 98.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 5, -29.5), Plr)
Sbp('Wedge4',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(59, 12, 52), Plr)
Sbp('Wedge4',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59, 7.200000762939453, 71), Plr)
Sbp('Wedge4',Tag*Ang(-0, 0, -0) + Vec(9, 3.200000762939453, 95), Plr)
Sbp('Wedge7',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(59, 13, 76.5), Plr)
Sbp('Wedge7',Tag*Ang(0, 1.5707963705062866, 0) + Vec(18, 11.200000762939453, 96.5), Plr)
wait(4.203571428571429)SetBp("GreenSwampy", 897)Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4, -30.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-85.89999389648438, 3, -31.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 6, -29.5), Plr)
wait(1.0107142857142857)SetBp("GoldSwampy", 3)Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4, -31.5), Plr)
wait(1.0035714285714286)SetBp("SnowGlow", 1)Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-93, 3.799999237060547, -59.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-89, 3.799999237060547, -59.100006103515625), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89, 3.799999237060547, -58.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-93, 3.799999237060547, -58.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-93, 3.799999237060547, -50.899993896484375), Plr)
Sbp('Wall2TallThin',Tag*Ang(-1.5707963705062866, 0, -3.1415927410125732) + Vec(-89, 3.799999237060547, -50.899993896484375), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.10000610351562, 7.299999237060547, -23), Plr)
Sbp('Floor2Large',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.70001220703125, 7.299999237060547, -13), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 0.20000076293945312, 58), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.39999961853027344, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-91, 5, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.7999992370605469, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-93, 4.799999237060547, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(68, 1.6000003814697266, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 1.2000007629394531, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-89, 4.399999618530273, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-93, 4.399999618530273, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 1.3999996185302734, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 1.7999992370605469, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.20000076293945312, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 2.3999996185302734, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 0.6000003814697266, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 2.200000762939453, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-93, 4.600000381469727, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 1, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 2.6000003814697266, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-89, 4.600000381469727, -66), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(67, 2, 90), Plr)
Sbp('Floor2Small',Tag*Ang(-0, 0, -0) + Vec(-89, 4.799999237060547, -66), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 9.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 3.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 5.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 6.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 5.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 4.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 4.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 7.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 5.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 4.799999237060547, -3), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-93.10000610351562, 3.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 4.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 3.799999237060547, -3), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 3.799999237060547, -7), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 5.799999237060547, -3), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 10.799999237060547, -17), Plr)
Sbp('Wedge4_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-92.89999389648438, 8.799999237060547, -17), Plr)
Sbp('Floor1Tiny',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-85.10000610351562, 4, -29.5), Plr)
Sbp('Wedge3_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-88.10000610351562, 3.799999237060547, -41), Plr)
Sbp('Wedge3_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-93.89999389648438, 3.799999237060547, -41), Plr)
wait(1.175)SetBp("Frost", 49)Sbp('Wall2Tall',Tag*Ang(0, 1.5707963705062866, 0) + Vec(59.5, 55.19999694824219, -5), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 12.200000762939453, -29), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 8.200000762939453, -25), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 0.39999961853027344, -17), Plr)
Sbp('Stair1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(46, 4.200000762939453, -21), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(74.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(73.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(78.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(54.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(37.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(58.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(75.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(72.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(80.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(70.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(96.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(44.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(25.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(69.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(87.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(47.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(76.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000076293945312, -3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(62.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(86.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(49.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(96.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(94.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -7.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(57.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(36.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(32.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(67.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(52.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(92.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(48.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(52.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(30.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -29.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(67.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(90.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -8.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -26.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000076293945312, -5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(97.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(56.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(82.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -32.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(48.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(59.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(60.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(40.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(98.5, 0.20000076293945312, 17.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(81.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -24.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(41.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -22.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(95.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(60.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(45.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(61.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(46.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -14.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -25.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(34.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(42.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(16.5, 0.20000076293945312, -4.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 0.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 9.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(43.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(39.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(30.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(41.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -13.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(57.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 3.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(51.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(77.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(33.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 2.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 5.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(47.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -15.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(29.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(31.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000076293945312, 19.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(23.5, 0.20000076293945312, -16.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 6.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(70.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(83.5, 0.20000076293945312, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -33.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(89.5, 0.39999961853027344, -34.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, -31.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 11.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000076293945312, 20.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(16.5, 0.20000076293945312, -12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(71.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(98.5, 0.20000076293945312, 18.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 1.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(92.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(24.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.20000076293945312, 12.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(50.5, 0.20000076293945312, 21.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16.5, 0.20000076293945312, 10.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(0, 1.5707963705062866, 0) + Vec(98.5, 0.39999961853027344, -30.5), Plr)
Sbp('Floor2Tiny',Tag*Ang(-0, 0, -0) + Vec(44.5, 0.20000076293945312, -30.5), Plr)
