_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(6, 7.599999904632568, 67.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.899993896484375, 7.800000190734863, 14.5), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 7.599999904632568, 93.89999389648438), Plr)
Sbp('Floor1Tiny',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(22.5, 7.599999904632568, 92.89999389648438), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -10), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 50), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 42), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 46), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 62), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 54), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 58), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 66), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 70), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 74), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 78), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 30), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 38), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 18), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 22), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 10), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 10), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 82), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 22), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 14), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 18), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 34), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 30), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 42), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 38), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 90), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 86), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 74), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 82), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 78), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 62), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 70), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 54), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 66), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 58), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 50), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 46), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 34), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(25, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(21, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(17, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(13, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(5, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 86), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -2), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -6), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -10), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(26, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(9, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(1, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 90), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-19, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3, 4.200000286102295, 96), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-3, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-15, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-7, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 98), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-11, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, 94), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, 94), Plr)
Sbp('Wedge1',Tag*Ang(0, 1.5707963705062866, 0) + Vec(29, 0.20000000298023224, 100), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -30), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -26), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -30), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(22, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(26, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2, 0.20000000298023224, -39), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(18, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(2, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-2, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(34, 0.20000000298023224, -34), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(22, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(14, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(30, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(30, 4.200000286102295, -34), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(10, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(6, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(18, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(14, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(10, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(2, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(6, 4.200000286102295, -36), Plr)
Sbp('Wedge1',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-2, 2.1000001430511475, -38.0999755859375), Plr)
Sbp('Wedge1',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(32.100006103515625, 2.1000001430511475, -38), Plr)
Sbp('Wedge3_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(31.5, 3.1000001430511475, 96.10000610351562), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -58.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26.5, 6.200000286102295, -43.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 5, -45.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -58.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-26.5, 5, -43.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-31.899993896484375, 20.80000114440918, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-30.899993896484375, 19.80000114440918, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-37.5, 21.399999618530273, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-39.5, 19.399999618530273, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, 0, -0) + Vec(-38.5, 20.399999618530273, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-30.899993896484375, 14.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-32.899993896484375, 12.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-39.100006103515625, 14.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-37.100006103515625, 12.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 0, 1.5707963705062866) + Vec(-38.100006103515625, 13.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, 0, -1.5707963705062866) + Vec(-31.899993896484375, 13.800000190734863, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -0, -1.5707963705062866) + Vec(-32.899993896484375, 21.80000114440918, -71.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 1.600000023841858, -69.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 4.200000286102295, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-26.5, 2, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 6.200000286102295, -45.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -56.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -56.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -32.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -32.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-26.5, 4.599999904632568, -30.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-26.5, 6.599999904632568, -30.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 2, -69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -69.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-26.5, 4.200000286102295, -69.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-43.5, 2, -72.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -72.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43.5, 6.200000286102295, -58.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 5, -56.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(3.1415927410125732, 1.5707963705062866, 0) + Vec(-43.5, 5, -58.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -45.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -43.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -43.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -45.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(0, 1.5707963705062866, 0) + Vec(-43.5, 6.200000286102295, -56.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -30.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -32.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 4.599999904632568, -32.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-43.5, 6.599999904632568, -30.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -7.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -4.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 2.6000001430511475, -7.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 2.6000001430511475, -4.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, 2.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 2.6000001430511475, 2.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 2.6000001430511475, -0.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-42.5, 5.599999904632568, -0.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 2.6000001430511475, -0.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 2.6000001430511475, -7.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 2.6000001430511475, -4.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 2.6000001430511475, 2.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -0.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, 2.100006103515625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -7.0999755859375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 5.599999904632568, -4.9000244140625), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.100006103515625, 7.800000190734863, 4.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-42.100006103515625, 7.800000190734863, 5.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 7.800000190734863, 5.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-26.899993896484375, 7.800000190734863, 4.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-43.5, 7.800000190734863, 9.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, -0, -0) + Vec(-44.5, 7.800000190734863, 10.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-27.5, 7.800000190734863, 10.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-28.5, 7.800000190734863, 9.899993896484375), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-43.100006103515625, 7.800000190734863, 92.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-27.899993896484375, 7.800000190734863, 91.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(1.5707963705062866, 0, -1.5707963705062866) + Vec(-28.899993896484375, 7.800000190734863, 92.5), Plr)
Sbp('Wedge10_Thin',Tag*Ang(-1.5707963705062866, 0, 1.5707963705062866) + Vec(-44.100006103515625, 7.800000190734863, 91.5), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 7.599999904632568, -70.0999755859375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 7.599999904632568, -70.0999755859375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-25.5, 4.599999904632568, -73.0999755859375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(-1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 4.599999904632568, -73.0999755859375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, -0, -3.1415927410125732) + Vec(-37.5, 8.800000190734863, 8.899993896484375), Plr)
Sbp('Wedge5_Thin',Tag*Ang(1.5707963705062866, 0, 1.5707963705062866) + Vec(-33.100006103515625, 8.800000190734863, 7.5), Plr)
wait(5.882142857142857)SetBp("GreenSwampy", 1367)Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-27.5, 15.300000190734863, -13.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-1.5707963705062866, -1.5707963705062866, 0) + Vec(-42.5, 15.300000190734863, -13.0999755859375), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, -1.5707963705062866, 0) + Vec(-43.5, 16.200000762939453, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-26.5, 8.40000057220459, 2), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-30, 16.200000762939453, 5.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-40, 16.200000762939453, 5.5), Plr)
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -0) + Vec(-36, 16.200000762939453, 5.5), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 10.300000190734863, 15.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 10.300000190734863, 23.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 10.300000190734863, 31.100006103515625), Plr)
Sbp('Wall2Tall',Tag*Ang(1.5707963705062866, 1.5707963705062866, 0) + Vec(-44.5, 10.300000190734863, 39.100006103515625), Plr)
