_G.Text = [[
Sbp('Wall2Tall',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64.5, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 44.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-9, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 45.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 46.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 47.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-19, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 39.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 48.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(15, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(29, 75.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 38.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 49.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(1, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 51.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-26, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-25, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(16, 43.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 50.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-23, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 52.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 71.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(12, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(18, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(19, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-18, 54.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-20, 53.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 54.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-7, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-4, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(2, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(17, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 54.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(23, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-5, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(3, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(21, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 56.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-12, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-22, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(24, 55.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 57.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-17, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-21, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(7, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(10, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 58.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-27, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-14, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-15, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-10, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-8, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-6, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-3, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-0, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-2, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(4, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 40.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(22, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(20, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(14, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-1, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-24, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-16, 60.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-28, 76.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(13, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(8, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(5, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(6, 59.20000076293945, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 129.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-75, 129.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 129.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(69, 129.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(70, 128.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 128.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 126.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(65, 128.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 128.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 128.1999969482422, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(77, 127.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 127.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(72, 126.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 124.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-74, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 125.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(76, 123.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 124.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-61, 124.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 124.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(64, 119.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 122.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 124.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(68, 123.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 123.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-65, 123.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-73, 123.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-68, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(74, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(67, 122.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 122.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-69, 121.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-72, 122.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-76, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-58, 119.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-63, 121.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-66, 121.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 119.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-70, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(62, 115.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(59, 121.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-64, 120.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(75, 119.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(-71, 118.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(63, 118.20000457763672, 99), Plr)
Sbp('Floor1Tiny',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(60, 117.20000457763672, 99), Plr)
